system.properties,Properties.File,mod,3.34.1,21
NOTICE,Quark,mod,3.34.1,0
ParseFailures.xlsx,Quark,mod,3.34.1,0
Procfile,Quark,mod,3.34.1,0
RecipeRunStats.xlsx,Quark,mod,3.34.1,0
SourcesFileErrors.xlsx,Quark,mod,3.34.1,0
etc/DataCustodianDatabaseSchema.png,Quark,mod,3.34.1,0
etc/NOTICE.template,Quark,mod,3.34.1,0
etc/OAuthTokenstore.mwb,Quark,mod,3.34.1,0
src/main/webapp/images/bg.gif,Quark,mod,3.34.1,0
src/main/webapp/images/header.jpg,Quark,mod,3.34.1,0
src/main/webapp/resources/ico/apple-touch-icon-114-precomposed.png,Quark,mod,3.34.1,0
src/main/webapp/resources/ico/apple-touch-icon-144-precomposed.png,Quark,mod,3.34.1,0
src/main/webapp/resources/ico/apple-touch-icon-57-precomposed.png,Quark,mod,3.34.1,0
src/main/webapp/resources/ico/apple-touch-icon-72-precomposed.png,Quark,mod,3.34.1,0
src/main/webapp/resources/ico/favicon.ico,Quark,mod,3.34.1,0
src/main/webapp/resources/ico/favicon.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/Green_Download_265.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/bootstrap-docs-readme.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/bootstrap-mdo-sfmoma-01.jpg,Quark,mod,3.34.1,0
src/main/webapp/resources/img/bootstrap-mdo-sfmoma-02.jpg,Quark,mod,3.34.1,0
src/main/webapp/resources/img/bootstrap-mdo-sfmoma-03.jpg,Quark,mod,3.34.1,0
src/main/webapp/resources/img/bs-docs-bootstrap-features.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/bs-docs-masthead-pattern.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/bs-docs-responsive-illustrations.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/bs-docs-twitter-github.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/example-sites/8020select.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/example-sites/adoptahydrant.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/example-sites/breakingnews.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/example-sites/fleetio.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/example-sites/gathercontent.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/example-sites/jshint.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/example-sites/kippt.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/example-sites/soundready.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/examples/bootstrap-example-carousel.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/examples/bootstrap-example-fluid.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/examples/bootstrap-example-justified-nav.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/examples/bootstrap-example-marketing-narrow.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/examples/bootstrap-example-marketing.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/examples/bootstrap-example-signin.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/examples/bootstrap-example-starter.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/examples/bootstrap-example-sticky-footer.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/examples/browser-icon-chrome.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/examples/browser-icon-firefox.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/examples/browser-icon-safari.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/examples/slide-01.jpg,Quark,mod,3.34.1,0
src/main/webapp/resources/img/examples/slide-02.jpg,Quark,mod,3.34.1,0
src/main/webapp/resources/img/examples/slide-03.jpg,Quark,mod,3.34.1,0
src/main/webapp/resources/img/glyphicons-halflings-white.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/glyphicons-halflings.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/grid-baseline-20px.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/less-logo-large.png,Quark,mod,3.34.1,0
src/main/webapp/resources/img/responsive-illustrations.png,Quark,mod,3.34.1,0
src/main/webapp/resources/less/datepicker.less,Quark,mod,3.34.1,0
.circleci/config.yml,Yaml.Documents,mod,3.34.1,47
.gitignore,PlainText,mod,3.34.1,147
.mvn/wrapper/MavenWrapperDownloader.java,PlainText,mod,3.34.1,117
.sdkmanrc,PlainText,mod,3.34.1,3
CONTRIBUTING.md,PlainText,mod,3.34.1,82
LICENSE,PlainText,mod,3.34.1,201
README.md,PlainText,mod,3.34.1,104
etc/DataCustodianMySQL.sql,PlainText,mod,3.34.1,675
spring-dependencies.txt,PlainText,mod,3.34.1,20
src/main/webapp/resources/bootstrap-datetimepicker-0.0.11/css/bootstrap-datetimepicker.min.css,PlainText,mod,3.34.1,8
src/main/webapp/resources/bootstrap-datetimepicker-0.0.11/js/bootstrap-datetimepicker.min.js,PlainText,mod,3.34.1,26
src/main/webapp/resources/css/application.css,PlainText,mod,3.34.1,37
src/main/webapp/resources/css/bootstrap-datetimepicker.min.css,PlainText,mod,3.34.1,7
src/main/webapp/resources/css/bootstrap-responsive.css,PlainText,mod,3.34.1,1119
src/main/webapp/resources/css/bootstrap.css,PlainText,mod,3.34.1,6179
src/main/webapp/resources/css/datepicker.css,PlainText,mod,3.34.1,193
src/main/webapp/resources/css/docs.css,PlainText,mod,3.34.1,1087
src/main/webapp/resources/img/view-source www.eyecon.ro bootstrap-datepicker .html,PlainText,mod,3.34.1,23
src/main/webapp/resources/js/README.md,PlainText,mod,3.34.1,106
src/main/webapp/resources/js/application.js,PlainText,mod,3.34.1,30
src/main/webapp/resources/js/bootstrap-datepicker.js,PlainText,mod,3.34.1,475
src/main/webapp/resources/js/html5shiv.js,PlainText,mod,3.34.1,8
src/main/webapp/resources/js/jquery.min.js,PlainText,mod,3.34.1,4
.circleci/settings.xml,Xml.Document,mod,3.34.1,30
etc/license-mappings.xml,Xml.Document,mod,3.34.1,38
settings-example.xml,Xml.Document,mod,3.34.1,67
settings.xml,Xml.Document,mod,3.34.1,41
sourcetrail_dependencies/44ab9922-fbd1-4764-9d6b-1a671c9df64d/maven/effective-pom.xml,Xml.Document,mod,3.34.1,840
src/main/webapp/WEB-INF/applicationContext.xml,Xml.Document,mod,3.34.1,63
src/main/webapp/WEB-INF/jsp/400.jsp,ParseError,mod,3.34.1,23
src/main/webapp/WEB-INF/jsp/403.jsp,ParseError,mod,3.34.1,43
src/main/webapp/WEB-INF/jsp/Sponsors.jsp,ParseError,mod,3.34.1,64
src/main/webapp/WEB-INF/jsp/TermsOfService.jsp,ParseError,mod,3.34.1,91
src/main/webapp/WEB-INF/jsp/UsagePolicy.jsp,ParseError,mod,3.34.1,88
src/main/webapp/WEB-INF/jsp/about.jsp,ParseError,mod,3.34.1,56
src/main/webapp/WEB-INF/jsp/access_confirmation.jsp,ParseError,mod,3.34.1,76
src/main/webapp/WEB-INF/jsp/custodian/home.jsp,ParseError,mod,3.34.1,132
src/main/webapp/WEB-INF/jsp/custodian/oauth/tokens.jsp,ParseError,mod,3.34.1,49
src/main/webapp/WEB-INF/jsp/custodian/retailcustomers/show.jsp,ParseError,mod,3.34.1,51
src/main/webapp/WEB-INF/jsp/custodian/retailcustomers/usagepoints/form.jsp,ParseError,mod,3.34.1,60
src/main/webapp/WEB-INF/jsp/custodian/upload.jsp,ParseError,mod,3.34.1,68
src/main/webapp/WEB-INF/jsp/customer/error.jsp,ParseError,mod,3.34.1,54
src/main/webapp/WEB-INF/jsp/customer/home.jsp,ParseError,mod,3.34.1,46
src/main/webapp/WEB-INF/jsp/customer/meterreadings/show.jsp,ParseError,mod,3.34.1,134
src/main/webapp/WEB-INF/jsp/customer/thirdparties/index.jsp,ParseError,mod,3.34.1,77
src/main/webapp/WEB-INF/jsp/customer/usagepoints/index.jsp,ParseError,mod,3.34.1,137
src/main/webapp/WEB-INF/jsp/customer/usagepoints/show.jsp,ParseError,mod,3.34.1,206
src/main/webapp/WEB-INF/jsp/error.jsp,ParseError,mod,3.34.1,50
src/main/webapp/WEB-INF/jsp/home.jsp,ParseError,mod,3.34.1,80
src/main/webapp/WEB-INF/jsp/login.jsp,ParseError,mod,3.34.1,66
src/main/webapp/WEB-INF/jsp/oauth_error.jsp,ParseError,mod,3.34.1,43
src/main/webapp/WEB-INF/jsp/retailcustomers/form.jsp,ParseError,mod,3.34.1,81
src/main/webapp/WEB-INF/jsp/retailcustomers/index.jsp,ParseError,mod,3.34.1,78
src/main/webapp/WEB-INF/jsp/tiles/custodian/header.jsp,ParseError,mod,3.34.1,51
src/main/webapp/WEB-INF/jsp/tiles/custodian/oauth/header.jsp,ParseError,mod,3.34.1,51
src/main/webapp/WEB-INF/jsp/tiles/customer/header.jsp,ParseError,mod,3.34.1,63
src/main/webapp/WEB-INF/jsp/tiles/footer.jsp,ParseError,mod,3.34.1,39
src/main/webapp/WEB-INF/jsp/tiles/head.jsp,ParseError,mod,3.34.1,50
src/main/webapp/WEB-INF/jsp/tiles/header.jsp,ParseError,mod,3.34.1,46
src/main/webapp/WEB-INF/spring-servlet.xml,Xml.Document,mod,3.34.1,37
src/main/webapp/WEB-INF/web.xml,Xml.Document,mod,3.34.1,123
