n,sourcePath,sourceFileType,buildTool,buildToolVersion,checksum,lineCount
1,"system.properties",Properties.File,mod,3.34.1,9607b2dcfeb6482ed5b9e67107c9fdc8,21
2,"NOTICE",Quark,mod,3.34.1,938b07bbca644dfd6e1018dbdaeb678d,0
3,"ParseFailures.xlsx",Quark,mod,3.34.1,837fa40658a46f384a13085073111e1e,0
4,"Procfile",Quark,mod,3.34.1,d3641a84ce682291f32d00b0abe6e42e,0
5,"RecipeRunStats.xlsx",Quark,mod,3.34.1,d3e65b9e3c3bc8b2d0b610499be96ae1,0
6,"SourcesFileErrors.xlsx",Quark,mod,3.34.1,bbe11f78940646b1a305b9c3ed6768ba,0
7,"etc/DataCustodianDatabaseSchema.png",Quark,mod,3.34.1,5a59446f1a18b2f4b7ae94505a86b697,0
8,"etc/NOTICE.template",Quark,mod,3.34.1,938609fcf61575f3fdbe47c3ba1868f0,0
9,"etc/OAuthTokenstore.mwb",Quark,mod,3.34.1,b22e44531ab8bc83edf212fe744aa4c3,0
10,"src/main/webapp/images/bg.gif",Quark,mod,3.34.1,cc150eebddb42508d650613a18c75007,0
11,"src/main/webapp/images/header.jpg",Quark,mod,3.34.1,5910d6396db3569159aac638f7dfb7aa,0
12,"src/main/webapp/resources/ico/apple-touch-icon-114-precomposed.png",Quark,mod,3.34.1,70ad8b7557de8b38434cf48741358c32,0
13,"src/main/webapp/resources/ico/apple-touch-icon-144-precomposed.png",Quark,mod,3.34.1,e0359104c17d82f80853ad885bb4b639,0
14,"src/main/webapp/resources/ico/apple-touch-icon-57-precomposed.png",Quark,mod,3.34.1,8657301384d4507abd75822c4a197c19,0
15,"src/main/webapp/resources/ico/apple-touch-icon-72-precomposed.png",Quark,mod,3.34.1,38f0dd9f645b0d61f4a75ded55ee4270,0
16,"src/main/webapp/resources/ico/favicon.ico",Quark,mod,3.34.1,d41d8cd98f00b204e9800998ecf8427e,0
17,"src/main/webapp/resources/ico/favicon.png",Quark,mod,3.34.1,af413d37482ba4b86d6d116464adb891,0
18,"src/main/webapp/resources/img/Green_Download_265.png",Quark,mod,3.34.1,bb2738140f6329348d8dd4c95515b9f5,0
19,"src/main/webapp/resources/img/bootstrap-docs-readme.png",Quark,mod,3.34.1,74ad9a3fbfb97ba43bde9d233b767313,0
20,"src/main/webapp/resources/img/bootstrap-mdo-sfmoma-01.jpg",Quark,mod,3.34.1,b1cc728f0903646228442f12afec0559,0
21,"src/main/webapp/resources/img/bootstrap-mdo-sfmoma-02.jpg",Quark,mod,3.34.1,549566bb4845325cc6948228d6c38acb,0
22,"src/main/webapp/resources/img/bootstrap-mdo-sfmoma-03.jpg",Quark,mod,3.34.1,0f3d7962844ef53c334739a1eabd0e08,0
23,"src/main/webapp/resources/img/bs-docs-bootstrap-features.png",Quark,mod,3.34.1,d1513914a18d407041962ecefaa7a844,0
24,"src/main/webapp/resources/img/bs-docs-masthead-pattern.png",Quark,mod,3.34.1,4a5016b3d92e6cce0b58f7a7bde51483,0
25,"src/main/webapp/resources/img/bs-docs-responsive-illustrations.png",Quark,mod,3.34.1,b0aebcd0d2ac416325b9f4878c41a924,0
26,"src/main/webapp/resources/img/bs-docs-twitter-github.png",Quark,mod,3.34.1,532b771c868f8762939603e0125bbd6f,0
27,"src/main/webapp/resources/img/example-sites/8020select.png",Quark,mod,3.34.1,a5dbe6149557ea51d0d2368a53fd9890,0
28,"src/main/webapp/resources/img/example-sites/adoptahydrant.png",Quark,mod,3.34.1,1148bbdac7018e1d962a311fc714158e,0
29,"src/main/webapp/resources/img/example-sites/breakingnews.png",Quark,mod,3.34.1,d615956128b728123b2b9e5026010ef3,0
30,"src/main/webapp/resources/img/example-sites/fleetio.png",Quark,mod,3.34.1,366973b1baa7400daf1d96124b2a6811,0
31,"src/main/webapp/resources/img/example-sites/gathercontent.png",Quark,mod,3.34.1,bbb46dba72bc25230327e0b65440b736,0
32,"src/main/webapp/resources/img/example-sites/jshint.png",Quark,mod,3.34.1,eb3fc4a81330ea6763b4b06932433e89,0
33,"src/main/webapp/resources/img/example-sites/kippt.png",Quark,mod,3.34.1,d9b79b43d91ee21c2043f096d9058dae,0
34,"src/main/webapp/resources/img/example-sites/soundready.png",Quark,mod,3.34.1,63947fff5313cbbeeb69dbf3b9a59d68,0
35,"src/main/webapp/resources/img/examples/bootstrap-example-carousel.png",Quark,mod,3.34.1,1299f7dc65a9d6fbc88ab759f2d151f3,0
36,"src/main/webapp/resources/img/examples/bootstrap-example-fluid.png",Quark,mod,3.34.1,b47a77514b63b6ec1c78d3bc229f1c8e,0
37,"src/main/webapp/resources/img/examples/bootstrap-example-justified-nav.png",Quark,mod,3.34.1,23c22a9e0e40ebf3cc543ad8725d3215,0
38,"src/main/webapp/resources/img/examples/bootstrap-example-marketing-narrow.png",Quark,mod,3.34.1,a1fe1bf6056324c2ee31b499c24615e1,0
39,"src/main/webapp/resources/img/examples/bootstrap-example-marketing.png",Quark,mod,3.34.1,b5f5ebbc67230c215cddb2de241c43e9,0
40,"src/main/webapp/resources/img/examples/bootstrap-example-signin.png",Quark,mod,3.34.1,c02f6d7022e5933e97c3d21e9c530eb8,0
41,"src/main/webapp/resources/img/examples/bootstrap-example-starter.png",Quark,mod,3.34.1,557cd4dbae3a5ea0eecd8e810d3cac3c,0
42,"src/main/webapp/resources/img/examples/bootstrap-example-sticky-footer.png",Quark,mod,3.34.1,56c49b2df68e71d4063f06c8ea8ee627,0
43,"src/main/webapp/resources/img/examples/browser-icon-chrome.png",Quark,mod,3.34.1,1352bd367f684c39b0d570342030df5d,0
44,"src/main/webapp/resources/img/examples/browser-icon-firefox.png",Quark,mod,3.34.1,34a946b5488e82ee6cdff63853fbd0ee,0
45,"src/main/webapp/resources/img/examples/browser-icon-safari.png",Quark,mod,3.34.1,b03be2ba163a44fbe3e3b7dcfc7070ea,0
46,"src/main/webapp/resources/img/examples/slide-01.jpg",Quark,mod,3.34.1,d0e59426feb65a5fb86f05128cd386e1,0
47,"src/main/webapp/resources/img/examples/slide-02.jpg",Quark,mod,3.34.1,4e4d50fdbdde3d95b265b8daf9cc3681,0
48,"src/main/webapp/resources/img/examples/slide-03.jpg",Quark,mod,3.34.1,b297c41ce0f7de5c78bea8fa85afadf7,0
49,"src/main/webapp/resources/img/glyphicons-halflings-white.png",Quark,mod,3.34.1,9bbc6e9602998a385c2ea13df56470fd,0
50,"src/main/webapp/resources/img/glyphicons-halflings.png",Quark,mod,3.34.1,2516339970d710819585f90773aebe0a,0
51,"src/main/webapp/resources/img/grid-baseline-20px.png",Quark,mod,3.34.1,dc51a53364fe5938b1a91bccb45ed81e,0
52,"src/main/webapp/resources/img/less-logo-large.png",Quark,mod,3.34.1,5551d0f2a58169e12153be44fd195ddb,0
53,"src/main/webapp/resources/img/responsive-illustrations.png",Quark,mod,3.34.1,1d470a75abedec0c8b14c6c379bb0a94,0
54,"src/main/webapp/resources/less/datepicker.less",Quark,mod,3.34.1,790b79bca988fb0bb0af89597dd3261b,0
55,".circleci/config.yml",Yaml.Documents,mod,3.34.1,6d35de1c1534c3831a12727234f191fb,47
56,".gitignore",PlainText,mod,3.34.1,41516980e92ed1f55f4c7eae0324e737,147
57,".mvn/wrapper/MavenWrapperDownloader.java",PlainText,mod,3.34.1,b61b4e1394e6ee348fca664a7cb9d9f9,117
58,".sdkmanrc",PlainText,mod,3.34.1,3c8003b16ffc10846dbc5df820c60d7e,3
59,"CONTRIBUTING.md",PlainText,mod,3.34.1,65f23a01fd923f53e882aa331158d258,82
60,"LICENSE",PlainText,mod,3.34.1,86d3f3a95c324c9479bd8986968f4327,201
61,"README.md",PlainText,mod,3.34.1,e9a62049e84a54736b52165256eb0c93,104
62,"etc/DataCustodianMySQL.sql",PlainText,mod,3.34.1,c1a37794b157572098f8c0c67e9b9f65,675
63,"spring-dependencies.txt",PlainText,mod,3.34.1,7ede72fc7ad849b27b78293ae407efa0,20
64,"src/main/webapp/resources/bootstrap-datetimepicker-0.0.11/css/bootstrap-datetimepicker.min.css",PlainText,mod,3.34.1,9d359328379724918810fc0206c2fc49,8
65,"src/main/webapp/resources/bootstrap-datetimepicker-0.0.11/js/bootstrap-datetimepicker.min.js",PlainText,mod,3.34.1,0c8e62187d2006557974bc2383903a8d,26
66,"src/main/webapp/resources/css/application.css",PlainText,mod,3.34.1,d3bf5e3e00f202693e6366602513fae7,37
67,"src/main/webapp/resources/css/bootstrap-datetimepicker.min.css",PlainText,mod,3.34.1,cd2e0e43980a00fb6a2742d3afd803b8,7
68,"src/main/webapp/resources/css/bootstrap-responsive.css",PlainText,mod,3.34.1,66693cdfda47beb0a8a3d33a733a4c86,1119
69,"src/main/webapp/resources/css/bootstrap.css",PlainText,mod,3.34.1,f3c5b3f7880328fac788de5edad48070,6179
70,"src/main/webapp/resources/css/datepicker.css",PlainText,mod,3.34.1,6f176c2ae2ab406d4270126ab6467e2e,193
71,"src/main/webapp/resources/css/docs.css",PlainText,mod,3.34.1,dee1fe20bc23cb23bc11cd173e9ddcb2,1087
72,"src/main/webapp/resources/img/view-source www.eyecon.ro bootstrap-datepicker .html",PlainText,mod,3.34.1,efa21508fa6b6b8959fcda80d42c981b,23
73,"src/main/webapp/resources/js/README.md",PlainText,mod,3.34.1,92a2c7cf64389e0561cd9d48e9b577e5,106
74,"src/main/webapp/resources/js/application.js",PlainText,mod,3.34.1,55a06d5c61c888128b1639a90cfa2fbc,30
75,"src/main/webapp/resources/js/bootstrap-datepicker.js",PlainText,mod,3.34.1,d850c6813e24caf4ce1b3dca1e241712,475
76,"src/main/webapp/resources/js/html5shiv.js",PlainText,mod,3.34.1,262bb88879efaaf75c74154fe0308952,8
77,"src/main/webapp/resources/js/jquery.min.js",PlainText,mod,3.34.1,ace6bda2067c29bcd15eb89a8221df3d,4
78,".circleci/settings.xml",Xml.Document,mod,3.34.1,d661889539408458fd54911862b62697,30
79,"etc/license-mappings.xml",Xml.Document,mod,3.34.1,2e4668028ffa1e94fbb5be1b065aab09,38
80,"settings-example.xml",Xml.Document,mod,3.34.1,ec35ed149d361e687ca5bd1d00df5fa5,67
81,"settings.xml",Xml.Document,mod,3.34.1,7b3cb78ab53f330ac29733f6c9ec499c,41
82,"sourcetrail_dependencies/44ab9922-fbd1-4764-9d6b-1a671c9df64d/maven/effective-pom.xml",Xml.Document,mod,3.34.1,490224690459b1fc3ec82e968e6c0d58,840
83,"src/main/webapp/WEB-INF/applicationContext.xml",Xml.Document,mod,3.34.1,20a29e2a083c1e911c066e4d2f1600e7,63
84,"src/main/webapp/WEB-INF/jsp/400.jsp",ParseError,mod,3.34.1,7ca019ac6208cbed30adf4ffb4334748,23
85,"src/main/webapp/WEB-INF/jsp/403.jsp",ParseError,mod,3.34.1,18f8b79781fba3b516ceeedc90a67a7d,43
86,"src/main/webapp/WEB-INF/jsp/Sponsors.jsp",ParseError,mod,3.34.1,de762ae46f22e3a130e0eb0164ed3929,64
87,"src/main/webapp/WEB-INF/jsp/TermsOfService.jsp",ParseError,mod,3.34.1,c34e3b6b103539ffe1fbb367c9d2ffc0,91
88,"src/main/webapp/WEB-INF/jsp/UsagePolicy.jsp",ParseError,mod,3.34.1,13518aacbc89d68ff2ee0502488435db,88
89,"src/main/webapp/WEB-INF/jsp/about.jsp",ParseError,mod,3.34.1,d376a7ca0f4bd2240da5977a9842af46,56
90,"src/main/webapp/WEB-INF/jsp/access_confirmation.jsp",ParseError,mod,3.34.1,01764265af0d29148f54c750b01619a3,76
91,"src/main/webapp/WEB-INF/jsp/custodian/home.jsp",ParseError,mod,3.34.1,b795ae7bc2c9b73d0b9a62ac25e24933,132
92,"src/main/webapp/WEB-INF/jsp/custodian/oauth/tokens.jsp",ParseError,mod,3.34.1,aba9c6e41d1a965aa375477716e8d2fe,49
93,"src/main/webapp/WEB-INF/jsp/custodian/retailcustomers/show.jsp",ParseError,mod,3.34.1,d4078d8c954fd2b31d53249787803d6e,51
94,"src/main/webapp/WEB-INF/jsp/custodian/retailcustomers/usagepoints/form.jsp",ParseError,mod,3.34.1,1b8da53e5c62a972630e92d3c888ca92,60
95,"src/main/webapp/WEB-INF/jsp/custodian/upload.jsp",ParseError,mod,3.34.1,e6b03c6cb45c74804db660a6a32392c6,68
96,"src/main/webapp/WEB-INF/jsp/customer/error.jsp",ParseError,mod,3.34.1,3eb8cada605a2723016310367f73cb75,54
97,"src/main/webapp/WEB-INF/jsp/customer/home.jsp",ParseError,mod,3.34.1,ccdb28c427514dec5c03573054d4afb2,46
98,"src/main/webapp/WEB-INF/jsp/customer/meterreadings/show.jsp",ParseError,mod,3.34.1,fd733f8852b96ae9c7a411ee6638c7ae,134
99,"src/main/webapp/WEB-INF/jsp/customer/thirdparties/index.jsp",ParseError,mod,3.34.1,6a5b5a0619d45044334746f0a6cd9094,77
100,"src/main/webapp/WEB-INF/jsp/customer/usagepoints/index.jsp",ParseError,mod,3.34.1,5a2b16d030f620d3cfa8f940bfdf5d25,137
101,"src/main/webapp/WEB-INF/jsp/customer/usagepoints/show.jsp",ParseError,mod,3.34.1,6c2c70906fa99ccbf101e856a4d56c3f,206
102,"src/main/webapp/WEB-INF/jsp/error.jsp",ParseError,mod,3.34.1,11b2f9a7a61235b9a7ab1c3603d5d9ed,50
103,"src/main/webapp/WEB-INF/jsp/home.jsp",ParseError,mod,3.34.1,4f4b482ef15d7b5f9dc4a09b01c97e3e,80
104,"src/main/webapp/WEB-INF/jsp/login.jsp",ParseError,mod,3.34.1,eb06840a00bb3a3859237b169a307052,66
105,"src/main/webapp/WEB-INF/jsp/oauth_error.jsp",ParseError,mod,3.34.1,0a7a12e834f506c50a17dd4105ae77df,43
106,"src/main/webapp/WEB-INF/jsp/retailcustomers/form.jsp",ParseError,mod,3.34.1,d1e7045aa806dc69f9fbdb533ec38682,81
107,"src/main/webapp/WEB-INF/jsp/retailcustomers/index.jsp",ParseError,mod,3.34.1,7d556da395e37e089139abd56674e88e,78
108,"src/main/webapp/WEB-INF/jsp/tiles/custodian/header.jsp",ParseError,mod,3.34.1,30e27091118bdd169d4dc07859f6aa66,51
109,"src/main/webapp/WEB-INF/jsp/tiles/custodian/oauth/header.jsp",ParseError,mod,3.34.1,b9d2d5a325449b5918cf766e3413f6a4,51
110,"src/main/webapp/WEB-INF/jsp/tiles/customer/header.jsp",ParseError,mod,3.34.1,688111d7a430f9f0f5e87dcaf5a36ffc,63
111,"src/main/webapp/WEB-INF/jsp/tiles/footer.jsp",ParseError,mod,3.34.1,5d85687e7e4b5317136233be599fd6ca,39
112,"src/main/webapp/WEB-INF/jsp/tiles/head.jsp",ParseError,mod,3.34.1,ce7828a23b5e53d3fe94b261e3826817,50
113,"src/main/webapp/WEB-INF/jsp/tiles/header.jsp",ParseError,mod,3.34.1,3edb21bbd9ceaa4a9d9f8b22a387d6d1,46
114,"src/main/webapp/WEB-INF/spring-servlet.xml",Xml.Document,mod,3.34.1,280c14bf45c6972b88484670aa4fe5c4,37
115,"src/main/webapp/WEB-INF/web.xml",Xml.Document,mod,3.34.1,5a9fb81b807fa74f4430b73b5d25b8aa,123
116,"pom.xml",Xml.Document,modmaven,3.34.1,252edf8c33477df1918e3279800ec5d7,664
117,"src/main/java/org/greenbuttonalliance/espi/datacustodian/oauth/AccessConfirmationController.java",J.CompilationUnit,modmaven,3.34.1,07a0fa1c691a3884a857fb0eec177d77,87
118,"src/main/java/org/greenbuttonalliance/espi/datacustodian/oauth/EspiTokenEnhancer.java",J.CompilationUnit,modmaven,3.34.1,97e90cada5c88b4a826f5b566281c723,392
119,"src/main/java/org/greenbuttonalliance/espi/datacustodian/oauth/OauthAdminController.java",J.CompilationUnit,modmaven,3.34.1,22326620e08fdc3cb3f6cdba1879bf55,160
120,"src/main/java/org/greenbuttonalliance/espi/datacustodian/oauth/EspiUserApprovalHandler.java",J.CompilationUnit,modmaven,3.34.1,ae8374abb0a9993bd41d59961fb35c61,99
121,"src/main/java/org/greenbuttonalliance/espi/datacustodian/atom/EspiEntry.java",J.CompilationUnit,modmaven,3.34.1,effbc1bda6400a4137693ad2c21ecc48,103
122,"src/main/java/org/greenbuttonalliance/espi/datacustodian/web/VersionRESTController.java",J.CompilationUnit,modmaven,3.34.1,0b83da95d8a27d27606a20494900e8db,80
123,"src/main/java/org/greenbuttonalliance/espi/datacustodian/web/DefaultController.java",J.CompilationUnit,modmaven,3.34.1,25062d715b0356304b3c5c69d9aefd98,45
124,"src/main/java/org/greenbuttonalliance/espi/datacustodian/web/BaseController.java",J.CompilationUnit,modmaven,3.34.1,c021409580501000a641fdc85734d71d,42
125,"src/main/java/org/greenbuttonalliance/espi/datacustodian/web/api/ApplicationInformationRESTController.java",J.CompilationUnit,modmaven,3.34.1,1a8977e125f57b9200f7c1b3482d42da,188
126,"src/main/java/org/greenbuttonalliance/espi/datacustodian/web/api/IntervalBlockRESTController.java",J.CompilationUnit,modmaven,3.34.1,2bd01258d28e5388f8ec8d65576095d2,419
127,"src/main/java/org/greenbuttonalliance/espi/datacustodian/web/api/MeterReadingRESTController.java",J.CompilationUnit,modmaven,3.34.1,5189a14a0429789b6e82dfc44d903f71,371
128,"src/main/java/org/greenbuttonalliance/espi/datacustodian/web/api/ReadingTypeRESTController.java",J.CompilationUnit,modmaven,3.34.1,1e26629b93fcb6cfd185f90285a2b17b,170
129,"src/main/java/org/greenbuttonalliance/espi/datacustodian/web/api/ManageRESTController.java",J.CompilationUnit,modmaven,3.34.1,6164d1fb016f12f183dff58337fb7053,135
